k,d,max_steps,acc
6,336,64,1.0
6,352,1,1.0
6,352,2,1.0
6,352,4,1.0
6,352,64,1.0
6,368,1,1.0
6,368,2,1.0
6,368,4,1.0
6,368,64,1.0
6,384,1,1.0
6,384,2,1.0
6,384,4,1.0
6,384,64,1.0
6,400,1,1.0
6,400,2,1.0
6,400,4,1.0
6,400,64,1.0
6,416,1,1.0
6,416,2,1.0
6,416,4,1.0
6,416,64,1.0
6,432,1,1.0
6,432,2,1.0
6,432,4,1.0
6,432,64,1.0
6,448,1,1.0
6,448,2,1.0
6,448,4,1.0
6,448,64,1.0
6,464,1,1.0
6,464,2,1.0
6,464,4,1.0
6,464,64,1.0
6,480,1,1.0
6,480,2,1.0
6,480,4,1.0
6,480,64,1.0
6,496,1,1.0
6,496,2,1.0
6,496,4,1.0
6,496,64,1.0
6,512,1,1.0
6,512,2,1.0
6,512,4,1.0
6,512,64,1.0
6,528,1,1.0
6,528,2,1.0
6,528,4,1.0
6,528,64,1.0
6,544,1,1.0
6,544,2,1.0
6,544,4,1.0
6,544,64,1.0
6,560,1,1.0
6,560,2,1.0
6,560,4,1.0
6,560,64,1.0
6,576,1,1.0
6,576,2,1.0
6,576,4,1.0
6,576,64,1.0
6,592,1,1.0
6,592,2,1.0
6,592,4,1.0
6,592,64,1.0
6,608,1,1.0
6,608,2,1.0
6,608,4,1.0
6,608,64,1.0
6,624,1,1.0
6,624,2,1.0
6,624,4,1.0
6,624,64,1.0
6,640,1,1.0
6,640,2,1.0
6,640,4,1.0
6,640,64,1.0
6,656,1,1.0
6,656,2,1.0
6,656,4,1.0
6,656,64,1.0
6,672,1,1.0
6,672,2,1.0
6,672,4,1.0
6,672,64,1.0
6,688,1,1.0
6,688,2,1.0
6,688,4,1.0
6,688,64,1.0
6,704,1,1.0
6,704,2,1.0
6,704,4,1.0
6,704,64,1.0
6,720,1,1.0
6,720,2,1.0
6,720,4,1.0
6,720,64,1.0
6,736,1,1.0
6,736,2,1.0
6,736,4,1.0
6,736,64,1.0
6,752,1,1.0
6,752,2,1.0
6,752,4,1.0
6,752,64,1.0
6,768,1,1.0
6,768,2,1.0
6,768,4,1.0
6,768,64,1.0
6,784,1,1.0
6,784,2,1.0
6,784,4,1.0
6,784,64,1.0
6,800,1,1.0
6,800,2,1.0
6,800,4,1.0
6,800,64,1.0
6,816,1,1.0
6,816,2,1.0
6,816,4,1.0
6,816,64,1.0
6,832,1,1.0
6,832,2,1.0
6,832,4,1.0
6,832,64,1.0
6,848,1,1.0
6,848,2,1.0
6,848,4,1.0
6,848,64,1.0
6,864,1,1.0
6,864,2,1.0
6,864,4,1.0
6,864,64,1.0
6,880,1,1.0
6,880,2,1.0
6,880,4,1.0
6,880,64,1.0
6,896,1,1.0
6,896,2,1.0
6,896,4,1.0
6,896,64,1.0
6,912,1,1.0
6,912,2,1.0
6,912,4,1.0
6,912,64,1.0
6,928,1,1.0
6,928,2,1.0
6,928,4,1.0
6,928,64,1.0
6,944,1,1.0
6,944,2,1.0
6,944,4,1.0
6,944,64,1.0
6,960,1,1.0
6,960,2,1.0
6,960,4,1.0
6,960,64,1.0
6,976,1,1.0
6,976,2,1.0
6,976,4,1.0
6,976,64,1.0
6,992,1,1.0
6,992,2,1.0
6,992,4,1.0
6,992,64,1.0
6,1008,1,1.0
6,1008,2,1.0
6,1008,4,1.0
6,1008,64,1.0
6,1024,1,1.0
6,1024,2,1.0
6,1024,4,1.0
6,1024,64,1.0
7,16,1,0.0
7,16,2,0.0
7,16,4,0.0
7,16,64,0.0
7,32,1,0.0
7,32,2,0.0
7,32,4,0.0009765625
7,32,64,0.0048828125
7,48,1,0.0
7,48,2,0.0078125
7,48,4,0.064453125
7,48,64,0.193359375
7,64,1,0.0009765625
7,64,2,0.1201171875
7,64,4,0.4150390625
7,64,64,0.68359375
7,80,1,0.0068359375
7,80,2,0.35546875
7,80,4,0.787109375
7,80,64,0.8935546875
7,96,1,0.0302734375
7,96,2,0.6826171875
7,96,4,0.9306640625
7,96,64,0.9794921875
7,112,1,0.1083984375
7,112,2,0.8701171875
7,112,4,0.98046875
7,112,64,0.998046875
7,128,1,0.2333984375
7,128,2,0.9404296875
7,128,4,0.9970703125
7,128,64,0.9990234375
7,144,1,0.3935546875
7,144,2,0.9814453125
7,144,4,1.0
7,144,64,0.9990234375
7,160,1,0.5693359375
7,160,2,0.99609375
7,160,4,0.9990234375
7,160,64,1.0
7,176,1,0.6484375
7,176,2,1.0
7,176,4,1.0
7,176,64,1.0
7,192,1,0.7890625
7,192,2,0.9990234375
7,192,4,1.0
7,192,64,1.0
7,208,1,0.8828125
7,208,2,1.0
7,208,4,1.0
7,208,64,1.0
7,224,1,0.9169921875
7,224,2,1.0
7,224,4,1.0
7,224,64,1.0
7,240,1,0.9599609375
7,240,2,1.0
7,240,4,1.0
7,240,64,1.0
7,256,1,0.974609375
7,256,2,1.0
7,256,4,1.0
7,256,64,1.0
7,272,1,0.982421875
7,272,2,1.0
7,272,4,1.0
7,272,64,1.0
7,288,1,0.9853515625
7,288,2,1.0
7,288,4,1.0
7,288,64,1.0
7,304,1,0.9970703125
7,304,2,1.0
7,304,4,1.0
7,304,64,1.0
7,320,1,0.998046875
7,320,2,1.0
7,320,4,1.0
7,320,64,1.0
7,336,1,0.998046875
7,336,2,1.0
7,336,4,1.0
7,336,64,1.0
7,352,1,0.9990234375
7,352,2,1.0
7,352,4,1.0
7,352,64,1.0
7,368,1,0.998046875
7,368,2,1.0
7,368,4,1.0
7,368,64,1.0
7,384,1,0.9990234375
7,384,2,1.0
7,384,4,1.0
7,384,64,1.0
7,400,1,1.0
7,400,2,1.0
7,400,4,1.0
7,400,64,1.0
7,416,1,1.0
7,416,2,1.0
7,416,4,1.0
7,416,64,1.0
7,432,1,1.0
7,432,2,1.0
7,432,4,1.0
7,432,64,1.0
7,448,1,1.0
7,448,2,1.0
7,448,4,1.0
7,448,64,1.0
7,464,1,1.0
7,464,2,1.0
7,464,4,1.0
7,464,64,1.0
7,480,1,1.0
7,480,2,1.0
7,480,4,1.0
7,480,64,1.0
7,496,1,1.0
7,496,2,1.0
7,496,4,1.0
7,496,64,1.0
7,512,1,1.0
7,512,2,1.0
7,512,4,1.0
7,512,64,1.0
7,528,1,1.0
7,528,2,1.0
7,528,4,1.0
7,528,64,1.0
7,544,1,1.0
7,544,2,1.0
7,544,4,1.0
7,544,64,1.0
7,560,1,1.0
7,560,2,1.0
7,560,4,1.0
7,560,64,1.0
7,576,1,1.0
7,576,2,1.0
7,576,4,1.0
7,576,64,1.0
7,592,1,1.0
7,592,2,1.0
7,592,4,1.0
7,592,64,1.0
7,608,1,1.0
7,608,2,1.0
7,608,4,1.0
7,608,64,1.0
7,624,1,1.0
7,624,2,1.0
7,624,4,1.0
7,624,64,1.0
7,640,1,1.0
7,640,2,1.0
7,640,4,1.0
7,640,64,1.0
7,656,1,1.0
7,656,2,1.0
7,656,4,1.0
7,656,64,1.0
7,672,1,1.0
7,672,2,1.0
7,672,4,1.0
7,672,64,1.0
7,688,1,1.0
7,688,2,1.0
7,688,4,1.0
7,688,64,1.0
7,704,1,1.0
7,704,2,1.0
7,704,4,1.0
7,704,64,1.0
7,720,1,1.0
7,720,2,1.0
7,720,4,1.0
7,720,64,1.0
7,736,1,1.0
7,736,2,1.0
7,736,4,1.0
7,736,64,1.0
7,752,1,1.0
7,752,2,1.0
7,752,4,1.0
7,752,64,1.0
7,768,1,1.0
7,768,2,1.0
7,768,4,1.0
7,768,64,1.0
7,784,1,1.0
7,784,2,1.0
7,784,4,1.0
7,784,64,1.0
7,800,1,1.0
7,800,2,1.0
7,800,4,1.0
7,800,64,1.0
7,816,1,1.0
7,816,2,1.0
7,816,4,1.0
7,816,64,1.0
7,832,1,1.0
7,832,2,1.0
7,832,4,1.0
7,832,64,1.0
7,848,1,1.0
7,848,2,1.0
7,848,4,1.0
7,848,64,1.0
7,864,1,1.0
7,864,2,1.0
7,864,4,1.0
7,864,64,1.0
7,880,1,1.0
7,880,2,1.0
7,880,4,1.0
7,880,64,1.0
7,896,1,1.0
7,896,2,1.0
7,896,4,1.0
7,896,64,1.0
7,912,1,1.0
7,912,2,1.0
7,912,4,1.0
7,912,64,1.0
7,928,1,1.0
7,928,2,1.0
7,928,4,1.0
7,928,64,1.0
7,944,1,1.0
7,944,2,1.0
7,944,4,1.0
7,944,64,1.0
7,960,1,1.0
7,960,2,1.0
7,960,4,1.0
7,960,64,1.0
7,976,1,1.0
7,976,2,1.0
7,976,4,1.0
7,976,64,1.0
7,992,1,1.0
7,992,2,1.0
7,992,4,1.0
7,992,64,1.0
7,1008,1,1.0
7,1008,2,1.0
7,1008,4,1.0
7,1008,64,1.0
7,1024,1,1.0
7,1024,2,1.0
7,1024,4,1.0
7,1024,64,1.0
8,16,1,0.0
8,16,2,0.0
8,16,4,0.0
8,16,64,0.0
8,32,1,0.0
8,32,2,0.0
8,32,4,0.0
8,32,64,0.0
8,48,1,0.0
8,48,2,0.0
8,48,4,0.0205078125
8,48,64,0.0732421875
8,64,1,0.0
8,64,2,0.009765625
8,64,4,0.2001953125
8,64,64,0.4267578125
8,80,1,0.0
8,80,2,0.130859375
8,80,4,0.5859375
8,80,64,0.7958984375
8,96,1,0.0029296875
8,96,2,0.38671875
8,96,4,0.8701171875
8,96,64,0.9365234375
8,112,1,0.0283203125
8,112,2,0.6728515625
8,112,4,0.9609375
8,112,64,0.9873046875
8,128,1,0.068359375
8,128,2,0.833984375
8,128,4,0.9912109375
8,128,64,0.9931640625
8,144,1,0.189453125
8,144,2,0.9501953125
8,144,4,0.9931640625
8,144,64,0.9990234375
8,160,1,0.2919921875
8,160,2,0.9794921875
8,160,4,0.998046875
8,160,64,1.0
8,176,1,0.41796875
8,176,2,0.99609375
8,176,4,1.0
8,176,64,1.0
8,192,1,0.541015625
8,192,2,0.9970703125
8,192,4,1.0
8,192,64,1.0
8,208,1,0.673828125
8,208,2,0.998046875
8,208,4,1.0
8,208,64,1.0
8,224,1,0.7841796875
8,224,2,1.0
8,224,4,1.0
8,224,64,1.0
8,240,1,0.84765625
8,240,2,1.0
8,240,4,1.0
8,240,64,1.0
8,256,1,0.8935546875
8,256,2,1.0
8,256,4,1.0
8,256,64,1.0
8,272,1,0.94140625
8,272,2,1.0
8,272,4,1.0
8,272,64,1.0
8,288,1,0.962890625
8,288,2,1.0
8,288,4,1.0
8,288,64,1.0
8,304,1,0.978515625
8,304,2,1.0
8,304,4,1.0
8,304,64,1.0
8,320,1,0.984375
8,320,2,1.0
8,320,4,1.0
8,320,64,1.0
8,336,1,0.9921875
8,336,2,1.0
8,336,4,1.0
8,336,64,1.0
8,352,1,0.994140625
8,352,2,1.0
8,352,4,1.0
8,352,64,1.0
8,368,1,0.998046875
8,368,2,1.0
8,368,4,1.0
8,368,64,1.0
8,384,1,0.99609375
8,384,2,1.0
8,384,4,1.0
8,384,64,1.0
8,400,1,1.0
8,400,2,1.0
8,400,4,1.0
8,400,64,1.0
8,416,1,1.0
8,416,2,1.0
8,416,4,1.0
8,416,64,1.0
8,432,1,0.9990234375
8,432,2,1.0
8,432,4,1.0
8,432,64,1.0
8,448,1,1.0
8,448,2,1.0
8,448,4,1.0
8,448,64,1.0
8,464,1,1.0
8,464,2,1.0
8,464,4,1.0
8,464,64,1.0
8,480,1,1.0
8,480,2,1.0
8,480,4,1.0
8,480,64,1.0
8,496,1,1.0
8,496,2,1.0
8,496,4,1.0
8,496,64,1.0
8,512,1,1.0
8,512,2,1.0
8,512,4,1.0
8,512,64,1.0
8,528,1,1.0
8,528,2,1.0
8,528,4,1.0
8,528,64,1.0
8,544,1,1.0
8,544,2,1.0
8,544,4,1.0
8,544,64,1.0
8,560,1,1.0
8,560,2,1.0
8,560,4,1.0
8,560,64,1.0
8,576,1,1.0
8,576,2,1.0
8,576,4,1.0
8,576,64,1.0
8,592,1,1.0
8,592,2,1.0
8,592,4,1.0
8,592,64,1.0
8,608,1,1.0
8,608,2,1.0
8,608,4,1.0
8,608,64,1.0
8,624,1,1.0
8,624,2,1.0
8,624,4,1.0
8,624,64,1.0
8,640,1,1.0
8,640,2,1.0
8,640,4,1.0
8,640,64,1.0
8,656,1,1.0
8,656,2,1.0
8,656,4,1.0
8,656,64,1.0
8,672,1,1.0
8,672,2,1.0
8,672,4,1.0
8,672,64,1.0
8,688,1,1.0
8,688,2,1.0
8,688,4,1.0
8,688,64,1.0
8,704,1,1.0
8,704,2,1.0
8,704,4,1.0
8,704,64,1.0
8,720,1,1.0
8,720,2,1.0
8,720,4,1.0
8,720,64,1.0
8,736,1,1.0
8,736,2,1.0
8,736,4,1.0
8,736,64,1.0
8,752,1,1.0
8,752,2,1.0
8,752,4,1.0
8,752,64,1.0
8,768,1,1.0
8,768,2,1.0
8,768,4,1.0
8,768,64,1.0
8,784,1,1.0
8,784,2,1.0
8,784,4,1.0
8,784,64,1.0
8,800,1,1.0
8,800,2,1.0
8,800,4,1.0
8,800,64,1.0
8,816,1,1.0
8,816,2,1.0
8,816,4,1.0
8,816,64,1.0
8,832,1,1.0
8,832,2,1.0
8,832,4,1.0
8,832,64,1.0
8,848,1,1.0
8,848,2,1.0
8,848,4,1.0
8,848,64,1.0
8,864,1,1.0
8,864,2,1.0
8,864,4,1.0
8,864,64,1.0
8,880,1,1.0
8,880,2,1.0
8,880,4,1.0
8,880,64,1.0
8,896,1,1.0
8,896,2,1.0
8,896,4,1.0
8,896,64,1.0
8,912,1,1.0
8,912,2,1.0
8,912,4,1.0
8,912,64,1.0
8,928,1,1.0
8,928,2,1.0
8,928,4,1.0
8,928,64,1.0
8,944,1,1.0
8,944,2,1.0
8,944,4,1.0
8,944,64,1.0
8,960,1,1.0
8,960,2,1.0
8,960,4,1.0
8,960,64,1.0
8,976,1,1.0
8,976,2,1.0
8,976,4,1.0
8,976,64,1.0
8,992,1,1.0
8,992,2,1.0
8,992,4,1.0
8,992,64,1.0
8,1008,1,1.0
8,1008,2,1.0
8,1008,4,1.0
8,1008,64,1.0
8,1024,1,1.0
8,1024,2,1.0
8,1024,4,1.0
8,1024,64,1.0
9,16,1,0.0
9,16,2,0.0
9,16,4,0.0
9,16,64,0.0
9,32,1,0.0
9,32,2,0.0
9,32,4,0.0
9,32,64,0.0
9,48,1,0.0
9,48,2,0.0
9,48,4,0.0048828125
9,48,64,0.02734375
9,64,1,0.0
9,64,2,0.0029296875
9,64,4,0.095703125
9,64,64,0.25390625
9,80,1,0.0
9,80,2,0.0390625
9,80,4,0.3916015625
9,80,64,0.6416015625
9,96,1,0.0009765625
9,96,2,0.185546875
9,96,4,0.67578125
9,96,64,0.84765625
9,112,1,0.005859375
9,112,2,0.4345703125
9,112,4,0.845703125
9,112,64,0.953125
9,128,1,0.01171875
9,128,2,0.64453125
9,128,4,0.947265625
9,128,64,0.9892578125
9,144,1,0.03515625
9,144,2,0.833984375
9,144,4,0.9814453125
9,144,64,0.9951171875
9,160,1,0.1123046875
9,160,2,0.919921875
9,160,4,0.9873046875
9,160,64,0.998046875
9,176,1,0.1904296875
9,176,2,0.970703125
9,176,4,0.99609375
9,176,64,1.0
9,192,1,0.3291015625
9,192,2,0.98828125
9,192,4,0.9970703125
9,192,64,1.0
9,208,1,0.44921875
9,208,2,0.9912109375
9,208,4,1.0
9,208,64,1.0
9,224,1,0.5712890625
9,224,2,0.9990234375
9,224,4,1.0
9,224,64,1.0
9,240,1,0.6884765625
9,240,2,0.9990234375
9,240,4,1.0
9,240,64,1.0
9,256,1,0.75
9,256,2,1.0
9,256,4,1.0
9,256,64,1.0
9,272,1,0.8330078125
9,272,2,1.0
9,272,4,1.0
9,272,64,1.0
9,288,1,0.8935546875
9,288,2,1.0
9,288,4,1.0
9,288,64,1.0
9,304,1,0.904296875
9,304,2,1.0
9,304,4,1.0
9,304,64,1.0
9,320,1,0.951171875
9,320,2,1.0
9,320,4,1.0
9,320,64,1.0
9,336,1,0.9716796875
9,336,2,1.0
9,336,4,1.0
9,336,64,1.0
9,352,1,0.9755859375
9,352,2,1.0
9,352,4,1.0
9,352,64,1.0
9,368,1,0.9794921875
9,368,2,1.0
9,368,4,1.0
9,368,64,1.0
9,384,1,0.98828125
9,384,2,1.0
9,384,4,1.0
9,384,64,1.0
9,400,1,0.9912109375
9,400,2,1.0
9,400,4,1.0
9,400,64,1.0
9,416,1,0.994140625
9,416,2,1.0
9,416,4,1.0
9,416,64,1.0
9,432,1,0.998046875
9,432,2,1.0
9,432,4,1.0
9,432,64,1.0
9,448,1,0.9970703125
9,448,2,1.0
9,448,4,1.0
9,448,64,1.0
9,464,1,0.9970703125
9,464,2,1.0
9,464,4,1.0
9,464,64,1.0
9,480,1,1.0
9,480,2,1.0
9,480,4,1.0
9,480,64,1.0
9,496,1,0.998046875
9,496,2,1.0
9,496,4,1.0
9,496,64,1.0
9,512,1,1.0
9,512,2,1.0
9,512,4,1.0
9,512,64,1.0
9,528,1,1.0
9,528,2,1.0
9,528,4,1.0
9,528,64,1.0
9,544,1,0.9990234375
9,544,2,1.0
9,544,4,1.0
9,544,64,1.0
9,560,1,1.0
9,560,2,1.0
9,560,4,1.0
9,560,64,1.0
9,576,1,1.0
9,576,2,1.0
9,576,4,1.0
9,576,64,1.0
9,592,1,1.0
9,592,2,1.0
9,592,4,1.0
9,592,64,1.0
9,608,1,1.0
9,608,2,1.0
9,608,4,1.0
9,608,64,1.0
9,624,1,1.0
9,624,2,1.0
9,624,4,1.0
9,624,64,1.0
9,640,1,1.0
9,640,2,1.0
9,640,4,1.0
9,640,64,1.0
9,656,1,1.0
9,656,2,1.0
9,656,4,1.0
9,656,64,1.0
9,672,1,1.0
9,672,2,1.0
9,672,4,1.0
9,672,64,1.0
9,688,1,1.0
9,688,2,1.0
9,688,4,1.0
9,688,64,1.0
9,704,1,1.0
9,704,2,1.0
9,704,4,1.0
9,704,64,1.0
9,720,1,1.0
9,720,2,1.0
9,720,4,1.0
9,720,64,1.0
9,736,1,1.0
9,736,2,1.0
9,736,4,1.0
9,736,64,1.0
9,752,1,1.0
9,752,2,1.0
9,752,4,1.0
9,752,64,1.0
9,768,1,1.0
9,768,2,1.0
9,768,4,1.0
9,768,64,1.0
9,784,1,1.0
9,784,2,1.0
9,784,4,1.0
9,784,64,1.0
9,800,1,1.0
9,800,2,1.0
9,800,4,1.0
9,800,64,1.0
9,816,1,1.0
9,816,2,1.0
9,816,4,1.0
9,816,64,1.0
9,832,1,1.0
9,832,2,1.0
9,832,4,1.0
9,832,64,1.0
9,848,1,1.0
9,848,2,1.0
9,848,4,1.0
9,848,64,1.0
9,864,1,1.0
9,864,2,1.0
9,864,4,1.0
9,864,64,1.0
9,880,1,1.0
9,880,2,1.0
9,880,4,1.0
9,880,64,1.0
9,896,1,1.0
9,896,2,1.0
9,896,4,1.0
9,896,64,1.0
9,912,1,1.0
9,912,2,1.0
9,912,4,1.0
9,912,64,1.0
9,928,1,1.0
9,928,2,1.0
9,928,4,1.0
9,928,64,1.0
9,944,1,1.0
9,944,2,1.0
9,944,4,1.0
9,944,64,1.0
9,960,1,1.0
9,960,2,1.0
9,960,4,1.0
9,960,64,1.0
9,976,1,1.0
9,976,2,1.0
9,976,4,1.0
9,976,64,1.0
9,992,1,1.0
9,992,2,1.0
9,992,4,1.0
9,992,64,1.0
9,1008,1,1.0
9,1008,2,1.0
9,1008,4,1.0
9,1008,64,1.0
9,1024,1,1.0
9,1024,2,1.0
9,1024,4,1.0
9,1024,64,1.0
10,16,1,0.0
10,16,2,0.0
10,16,4,0.0
10,16,64,0.0
10,32,1,0.0
10,32,2,0.0
10,32,4,0.0
10,32,64,0.0
10,48,1,0.0
10,48,2,0.0
10,48,4,0.0
10,48,64,0.0068359375
10,64,1,0.0
10,64,2,0.0
10,64,4,0.017578125
10,64,64,0.130859375
10,80,1,0.0
10,80,2,0.001953125
10,80,4,0.169921875
10,80,64,0.4658203125
10,96,1,0.0
10,96,2,0.0556640625
10,96,4,0.455078125
10,96,64,0.7607421875
10,112,1,0.0009765625
10,112,2,0.1904296875
10,112,4,0.7099609375
10,112,64,0.908203125
10,128,1,0.0009765625
10,128,2,0.4091796875
10,128,4,0.8681640625
10,128,64,0.9775390625
10,144,1,0.01171875
10,144,2,0.6357421875
10,144,4,0.943359375
10,144,64,0.98828125
10,160,1,0.0390625
10,160,2,0.806640625
10,160,4,0.9814453125
10,160,64,0.9951171875
10,176,1,0.0810546875
10,176,2,0.9013671875
10,176,4,0.9951171875
10,176,64,0.9990234375
10,192,1,0.146484375
10,192,2,0.9677734375
10,192,4,0.99609375
10,192,64,1.0
10,208,1,0.2236328125
10,208,2,0.9775390625
10,208,4,0.9990234375
10,208,64,1.0
10,224,1,0.33984375
10,224,2,0.9921875
10,224,4,0.998046875
10,224,64,1.0
10,240,1,0.4697265625
10,240,2,0.9951171875
10,240,4,1.0
10,240,64,1.0
10,256,1,0.57421875
10,256,2,1.0
10,256,4,1.0
10,256,64,1.0
10,272,1,0.6435546875
10,272,2,0.9990234375
10,272,4,1.0
10,272,64,1.0
10,288,1,0.7236328125
10,288,2,1.0
10,288,4,1.0
10,288,64,1.0
10,304,1,0.81640625
10,304,2,1.0
10,304,4,1.0
10,304,64,1.0
10,320,1,0.841796875
10,320,2,0.9990234375
10,320,4,1.0
10,320,64,1.0
10,336,1,0.91796875
10,336,2,1.0
10,336,4,1.0
10,336,64,1.0
10,352,1,0.935546875
10,352,2,1.0
10,352,4,1.0
10,352,64,1.0
10,368,1,0.951171875
10,368,2,1.0
10,368,4,1.0
10,368,64,1.0
10,384,1,0.9697265625
10,384,2,1.0
10,384,4,1.0
10,384,64,1.0
10,400,1,0.9716796875
10,400,2,1.0
10,400,4,1.0
10,400,64,1.0
10,416,1,0.984375
10,416,2,1.0
10,416,4,1.0
10,416,64,1.0
10,432,1,0.9931640625
10,432,2,1.0
10,432,4,1.0
10,432,64,1.0
10,448,1,0.9892578125
10,448,2,1.0
10,448,4,1.0
10,448,64,1.0
10,464,1,0.9951171875
10,464,2,1.0
10,464,4,1.0
10,464,64,1.0
10,480,1,0.99609375
10,480,2,1.0
10,480,4,1.0
10,480,64,1.0
10,496,1,1.0
10,496,2,1.0
10,496,4,1.0
10,496,64,1.0
10,512,1,1.0
10,512,2,1.0
10,512,4,1.0
10,512,64,1.0
10,528,1,1.0
10,528,2,1.0
10,528,4,1.0
10,528,64,1.0
10,544,1,0.9990234375
10,544,2,1.0
10,544,4,1.0
10,544,64,1.0
10,560,1,1.0
10,560,2,1.0
10,560,4,1.0
10,560,64,1.0
10,576,1,1.0
10,576,2,1.0
10,576,4,1.0
10,576,64,1.0
10,592,1,1.0
10,592,2,1.0
10,592,4,1.0
10,592,64,1.0
10,608,1,0.998046875
10,608,2,1.0
10,608,4,1.0
10,608,64,1.0
10,624,1,1.0
10,624,2,1.0
10,624,4,1.0
10,624,64,1.0
10,640,1,1.0
10,640,2,1.0
10,640,4,1.0
10,640,64,1.0
10,656,1,1.0
10,656,2,1.0
10,656,4,1.0
10,656,64,1.0
10,672,1,1.0
10,672,2,1.0
10,672,4,1.0
10,672,64,1.0
10,688,1,1.0
10,688,2,1.0
10,688,4,1.0
10,688,64,1.0
10,704,1,1.0
10,704,2,1.0
10,704,4,1.0
10,704,64,1.0
10,720,1,1.0
10,720,2,1.0
10,720,4,1.0
10,720,64,1.0
10,736,1,1.0
10,736,2,1.0
10,736,4,1.0
10,736,64,1.0
10,752,1,1.0
10,752,2,1.0
10,752,4,1.0
10,752,64,1.0
10,768,1,1.0
10,768,2,1.0
10,768,4,1.0
10,768,64,1.0
10,784,1,1.0
10,784,2,1.0
10,784,4,1.0
10,784,64,1.0
10,800,1,1.0
10,800,2,1.0
10,800,4,1.0
10,800,64,1.0
10,816,1,1.0
10,816,2,1.0
10,816,4,1.0
10,816,64,1.0
10,832,1,1.0
10,832,2,1.0
10,832,4,1.0
10,832,64,1.0
10,848,1,1.0
10,848,2,1.0
10,848,4,1.0
10,848,64,1.0
10,864,1,1.0
10,864,2,1.0
10,864,4,1.0
10,864,64,1.0
10,880,1,1.0
10,880,2,1.0
10,880,4,1.0
10,880,64,1.0
10,896,1,1.0
10,896,2,1.0
10,896,4,1.0
10,896,64,1.0
10,912,1,1.0
10,912,2,1.0
10,912,4,1.0
10,912,64,1.0
10,928,1,1.0
10,928,2,1.0
10,928,4,1.0
10,928,64,1.0
10,944,1,1.0
10,944,2,1.0
10,944,4,1.0
10,944,64,1.0
10,960,1,1.0
10,960,2,1.0
10,960,4,1.0
10,960,64,1.0
10,976,1,1.0
10,976,2,1.0
10,976,4,1.0
10,976,64,1.0
10,992,1,1.0
10,992,2,1.0
10,992,4,1.0
10,992,64,1.0
10,1008,1,1.0
10,1008,2,1.0
10,1008,4,1.0
10,1008,64,1.0
10,1024,1,1.0
10,1024,2,1.0
10,1024,4,1.0
10,1024,64,1.0
11,16,1,0.0
11,16,2,0.0
11,16,4,0.0
11,16,64,0.0
11,32,1,0.0
11,32,2,0.0
11,32,4,0.0
11,32,64,0.0
11,48,1,0.0
11,48,2,0.0
11,48,4,0.0
11,48,64,0.0
11,64,1,0.0
11,64,2,0.0
11,64,4,0.0048828125
11,64,64,0.0458984375
11,80,1,0.0
11,80,2,0.0
11,80,4,0.0556640625
11,80,64,0.302734375
11,96,1,0.0
11,96,2,0.0185546875
11,96,4,0.2783203125
11,96,64,0.6171875
11,112,1,0.0
11,112,2,0.0927734375
11,112,4,0.56640625
11,112,64,0.8505859375
11,128,1,0.0009765625
11,128,2,0.25
11,128,4,0.8017578125
11,128,64,0.951171875
11,144,1,0.0
11,144,2,0.46875
11,144,4,0.9111328125
11,144,64,0.974609375
11,160,1,0.0078125
11,160,2,0.654296875
11,160,4,0.9638671875
11,160,64,0.9912109375
11,176,1,0.0263671875
11,176,2,0.8359375
11,176,4,0.9814453125
11,176,64,0.998046875
11,192,1,0.056640625
11,192,2,0.9052734375
11,192,4,0.99609375
11,192,64,1.0
11,208,1,0.1015625
11,208,2,0.9658203125
11,208,4,0.998046875
11,208,64,0.998046875
11,224,1,0.1875
11,224,2,0.9736328125
11,224,4,1.0
11,224,64,0.9990234375
11,240,1,0.2578125
11,240,2,0.98828125
11,240,4,0.9990234375
11,240,64,1.0
11,256,1,0.353515625
11,256,2,0.9931640625
11,256,4,1.0
11,256,64,1.0
11,272,1,0.490234375
11,272,2,0.9951171875
11,272,4,1.0
11,272,64,1.0
11,288,1,0.591796875
11,288,2,1.0
11,288,4,1.0
11,288,64,1.0
11,304,1,0.642578125
11,304,2,1.0
11,304,4,1.0
11,304,64,1.0
11,320,1,0.72265625
11,320,2,0.9990234375
11,320,4,1.0
11,320,64,1.0
11,336,1,0.7880859375
11,336,2,1.0
11,336,4,1.0
11,336,64,1.0
11,352,1,0.841796875
11,352,2,1.0
11,352,4,1.0
11,352,64,1.0
11,368,1,0.9033203125
11,368,2,1.0
11,368,4,1.0
11,368,64,1.0
11,384,1,0.9228515625
11,384,2,1.0
11,384,4,1.0
11,384,64,1.0
11,400,1,0.9345703125
11,400,2,1.0
11,400,4,1.0
11,400,64,1.0
11,416,1,0.9423828125
11,416,2,1.0
11,416,4,1.0
11,416,64,1.0
11,432,1,0.9560546875
11,432,2,1.0
11,432,4,1.0
11,432,64,1.0
11,448,1,0.9755859375
11,448,2,0.9990234375
11,448,4,1.0
11,448,64,1.0
11,464,1,0.9833984375
11,464,2,1.0
11,464,4,1.0
11,464,64,1.0
11,480,1,0.9912109375
11,480,2,1.0
11,480,4,1.0
11,480,64,1.0
11,496,1,0.9892578125
11,496,2,1.0
11,496,4,1.0
11,496,64,1.0
11,512,1,0.9951171875
11,512,2,1.0
11,512,4,1.0
11,512,64,1.0
11,528,1,0.99609375
11,528,2,1.0
